iter	Passed	Remaining
275	134	352
276	134	351
277	135	351
278	135	350
279	136	350
280	136	349
281	137	348
282	137	348
283	138	347
284	138	347
285	138	346
286	139	346
287	139	345
288	140	345
289	140	344
290	141	344
291	141	343
292	142	343
293	142	342
294	143	342
295	143	341
296	144	341
297	144	340
298	145	340
299	145	339
300	146	339
301	146	338
302	146	338
303	147	337
304	147	337
305	148	336
306	148	336
307	149	335
308	149	334
309	150	334
310	150	333
311	151	333
312	151	332
313	152	332
314	152	331
315	153	331
316	153	330
317	153	330
318	154	329
319	154	329
320	155	328
321	155	328
322	156	327
323	157	327
324	157	327
325	158	326
326	158	326
327	158	325
328	159	325
329	159	324
330	160	324
331	160	323
332	161	323
333	161	322
334	162	322
335	162	321
336	163	321
337	163	320
338	164	319
339	164	319
340	165	318
341	165	318
342	165	317
343	166	317
344	166	316
345	167	316
346	167	315
347	168	315
348	168	314
349	169	314
350	169	313
351	170	313
352	170	313
353	171	312
354	171	312
355	172	311
356	172	311
357	173	310
358	173	310
359	174	309
360	174	309
361	175	308
362	175	308
363	176	307
364	176	307
365	177	306
366	177	306
367	177	305
368	178	305
369	178	304
370	179	304
371	179	303
372	180	303
373	180	302
374	181	302
375	181	301
376	182	301
377	182	300
378	183	300
379	183	299
380	184	299
381	184	298
382	185	298
383	185	297
384	186	297
385	186	296
386	186	296
387	187	295
388	187	295
389	188	294
390	188	294
391	189	293
392	189	293
393	190	292
394	190	292
395	191	291
396	191	291
397	192	290
398	192	290
399	193	289
400	193	289
401	194	288
402	194	288
403	195	287
404	195	287
405	196	286
406	196	286
407	197	285
408	197	285
409	198	284
410	198	284
411	198	283
412	199	283
413	199	282
414	200	282
415	200	281
416	201	281
417	201	280
418	202	280
419	202	279
420	203	279
421	203	278
422	204	278
423	204	277
424	205	277
425	205	276
426	205	276
427	206	275
428	206	275
429	207	274
430	207	274
431	208	273
432	208	273
433	209	272
434	209	272
435	210	271
436	210	271
437	211	270
438	211	270
439	212	269
440	212	269
441	213	269
442	213	268
443	214	267
444	214	267
445	215	267
446	215	266
447	215	266
448	216	265
449	216	265
450	217	264
451	217	264
452	218	263
453	218	263
454	219	262
455	219	262
456	220	261
457	220	261
458	221	260
459	221	260
460	222	259
461	222	258
462	222	258
463	223	257
464	223	257
465	224	256
466	224	256
467	225	256
468	225	255
469	226	255
470	226	254
471	227	253
472	227	253
473	227	252
474	228	252
475	228	252
476	229	251
477	229	251
478	230	250
479	230	250
480	231	249
481	231	249
482	232	248
483	232	248
484	233	247
485	233	247
486	233	246
487	234	245
488	234	245
489	235	244
490	235	244
491	236	243
492	236	243
493	237	242
494	237	242
495	238	241
496	238	241
497	239	241
498	239	240
499	240	240
500	240	239
501	240	239
502	241	238
503	241	238
504	242	237
505	242	237
506	243	236
507	243	236
508	244	235
509	244	235
510	245	234
511	245	234
512	246	233
513	246	233
514	247	232
515	247	232
516	248	231
517	248	231
518	248	230
519	249	230
520	249	229
521	250	229
522	250	228
523	251	228
524	251	227
525	252	227
526	252	226
527	253	226
528	253	225
529	254	225
530	254	224
531	255	224
532	255	223
533	255	223
534	256	222
535	256	222
536	257	221
537	257	221
538	258	220
539	258	220
540	259	220
541	259	219
542	260	219
543	260	218
544	261	218
545	261	217
546	262	217
547	262	216
548	263	216
549	263	215
550	264	215
551	264	214
552	265	214
553	265	213
554	265	213
555	266	212
556	266	212
557	267	211
558	267	211
559	268	210
560	268	210
561	269	209
562	269	209
563	270	208
564	270	208
565	271	207
566	271	207
567	272	206
568	272	206
569	273	206
570	273	205
571	274	205
572	274	204
573	275	204
574	275	203
575	276	203
576	276	202
577	276	202
578	277	201
579	277	201
580	278	200
581	278	200
582	279	199
583	279	199
584	280	198
585	280	198
586	281	197
587	281	197
588	282	197
589	282	196
590	283	196
591	283	195
592	284	195
593	284	194
594	285	194
595	285	193
596	286	193
597	286	192
598	287	192
599	287	191
600	288	191
601	288	191
602	289	190
603	289	190
604	290	189
605	290	189
606	291	188
607	291	188
608	292	187
609	292	187
610	293	186
611	293	186
612	294	185
613	294	185
614	295	184
615	295	184
616	296	183
617	296	183
618	297	182
619	297	182
620	298	181
621	298	181
622	299	181
623	299	180
624	300	180
625	300	179
626	301	179
627	301	178
628	302	178
629	302	177
630	303	177
631	303	176
632	304	176
633	304	175
634	304	175
635	305	174
636	305	174
637	306	173
638	306	173
639	307	172
640	307	172
641	308	171
642	308	171
643	309	170
644	309	170
645	310	169
646	310	169
647	311	169
648	311	168
649	312	168
650	312	167
651	313	167
652	313	166
653	314	166
654	314	165
655	315	165
656	315	164
657	316	164
658	316	164
659	317	163
660	317	163
661	318	162
662	319	162
663	319	161
664	320	161
665	320	160
666	321	160
667	321	159
668	321	159
669	322	158
670	323	158
671	323	157
672	324	157
673	324	157
674	325	156
675	325	156
676	326	155
677	326	155
678	327	154
679	327	154
680	328	153
681	328	153
682	329	152
683	329	152
684	330	151
685	330	151
686	331	150
687	331	150
688	331	149
689	332	149
690	332	148
691	333	148
692	333	147
693	334	147
694	334	146
695	335	146
696	335	146
697	336	145
698	336	145
699	337	144
700	338	144
701	338	143
702	339	143
703	339	142
704	339	142
705	340	141
706	340	141
707	341	140
708	341	140
709	342	139
710	342	139
711	343	138
712	343	138
713	344	137
714	344	137
715	345	136
716	345	136
717	346	136
718	346	135
719	347	135
720	347	134
721	348	134
722	348	133
723	349	133
724	349	132
725	350	132
726	350	131
727	351	131
728	351	130
729	352	130
730	352	129
731	353	129
732	353	128
733	354	128
734	354	127
735	355	127
736	355	126
737	355	126
738	356	125
739	356	125
740	357	124
741	357	124
742	358	123
743	358	123
744	359	123
745	359	122
746	360	122
747	360	121
748	361	121
749	361	120
750	362	120
751	362	119
752	363	119
753	363	118
754	364	118
755	364	117
756	365	117
757	365	116
758	366	116
759	366	115
760	367	115
761	367	114
762	368	114
763	368	113
764	369	113
765	369	112
766	370	112
767	370	111
768	371	111
769	371	110
770	371	110
771	372	109
772	372	109
773	373	109
774	373	108
775	374	108
776	374	107
777	375	107
778	375	106
779	376	106
780	376	105
781	377	105
782	377	104
783	378	104
784	378	103
785	379	103
786	379	102
787	380	102
788	380	101
789	381	101
790	381	100
791	382	100
792	382	99
793	383	99
794	383	99
795	384	98
796	384	98
797	385	97
798	385	97
799	386	96
800	386	96
801	387	95
802	387	95
803	388	94
804	388	94
805	389	93
806	389	93
807	390	92
808	390	92
809	391	91
810	391	91
811	392	90
812	392	90
813	393	89
814	393	89
815	394	88
816	394	88
817	395	87
818	395	87
819	395	86
820	396	86
821	396	85
822	397	85
823	397	84
824	398	84
825	398	84
826	399	83
827	399	83
828	400	82
829	400	82
830	401	81
831	401	81
832	402	80
833	402	80
834	403	79
835	403	79
836	404	78
837	404	78
838	405	77
839	405	77
840	406	76
841	406	76
842	407	75
843	407	75
844	408	74
845	408	74
846	408	73
847	409	73
848	409	72
849	410	72
850	410	71
851	411	71
852	411	70
853	412	70
854	412	70
855	413	69
856	413	69
857	414	68
858	414	68
859	415	67
860	415	67
861	416	66
862	416	66
863	417	65
864	417	65
865	418	64
866	418	64
867	419	63
868	419	63
869	419	62
870	420	62
871	420	61
872	421	61
873	421	60
874	422	60
875	422	59
876	423	59
877	423	58
878	424	58
879	424	57
880	425	57
881	425	56
882	426	56
883	426	56
884	427	55
885	427	55
886	428	54
887	428	54
888	429	53
889	429	53
890	430	52
891	430	52
892	431	51
893	431	51
894	431	50
895	432	50
896	432	49
897	433	49
898	433	48
899	434	48
900	434	47
901	435	47
902	435	46
903	436	46
904	436	45
905	437	45
906	437	44
907	438	44
908	438	43
909	439	43
910	439	42
911	440	42
912	440	42
913	441	41
914	441	41
915	442	40
916	442	40
917	443	39
918	443	39
919	444	38
920	444	38
921	445	37
922	445	37
923	446	36
924	446	36
925	447	35
926	447	35
927	448	34
928	448	34
929	449	33
930	449	33
931	450	32
932	450	32
933	451	31
934	451	31
935	451	30
936	452	30
937	452	29
938	453	29
939	453	28
940	454	28
941	454	28
942	455	27
943	455	27
944	456	26
945	456	26
946	457	25
947	457	25
948	458	24
949	458	24
950	459	23
951	459	23
952	459	22
953	460	22
954	460	21
955	461	21
956	461	20
957	462	20
958	462	19
959	463	19
960	463	18
961	464	18
962	464	17
963	465	17
964	465	16
965	466	16
966	466	15
967	467	15
968	467	14
969	468	14
970	468	13
971	468	13
972	469	13
973	469	12
974	470	12
975	470	11
976	471	11
977	471	10
978	472	10
979	472	9
980	473	9
981	473	8
982	474	8
983	474	7
984	475	7
985	475	6
986	475	6
987	476	5
988	476	5
989	477	4
990	477	4
991	478	3
992	478	3
993	479	2
994	479	2
995	480	1
996	480	1
997	481	0
998	481	0
999	482	0
